DESCRIPCIÓN,CÓDIGO,PRECIO,EAATA - OBD FUTURE,NTDD - NEW DIGITAL DIESEL TECHNOLOGY,GESTIÓ MOTOR -  CLEMAP,MAXI AUTOMOTIVE - CISE,VICENTE SOLUCIONES ELECTRÓNICAS,RECAMBIOS AIRCRAG,TECNOCAR - AG TECHNOLOGY,ROMERAL - DAVID HINOJOSA,INTECNO DIGITEC,LEO - LEONARDO RAMIRO GUERRA
,,,B87967972,B31758329,J25769563,B67612176,B98231392,A43096023,B06812143,74907392A,B02725984,B93602019
USB HASP KEY for RACE EVO   and DS MANAGER,C03RK005,150.00,20.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
RACE EVO STANDARD SOFTWARE VERSION  ,K03R8002ES,150.00,30.00%,0.00%,0.00%,100.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
RACE EVO PLUS UPGRADE  ,V03UP012,1000.00,30.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
RACE EVO FULL UPGRADE   ,V03UP016,700.00,30.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
RACE EVO SERVER UPGRADE,V03UP017,500.00,30.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
SOFTWARE LICENSE  ,V03R8100_L,500.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
ADDITIONAL SOFTWARE LICENSE - RACE EVO STANDARD  ,K03R8002ES_AG,150.00,30.00%,0.00%,0.00%,20.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
ADDITIONAL SOFTWARE LICENSE - RACE EVO PLUS  ,K03R8002EP_AG,750.00,30.00%,0.00%,0.00%,20.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
ADDITIONAL SOFTWARE LICENSE - RACE EVO FULL  ,K03R8002EPF_AG,1150.00,30.00%,0.00%,0.00%,20.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
DS MANAGER SOFTWARE LICENSE  ,V03DSM00_L,500.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
CHECKSUM RECALCULATION MODULES FOR RACE EVO AND DS MANAGER,V03CKALL01,2990.00,30.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
SPECIFIC CHECKSUM MODULE,V03CK-SING,330.00,30.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
300 CREDITS FOR SETTING FILES AND OPTIONS FILES,V03CR001,300.00,30.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
600 CREDITS FOR SETTING FILES AND OPTIONS FILES,V03CR005,550.00,30.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
1200 CREDITS FOR SETTING FILES AND OPTIONS FILES,V03CR006,950.00,30.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
3000 CREDITS FOR SETTING FILES AND OPTIONS FILES,V03CR007,1800.00,30.00%,0.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
TRUCK/LCV/TRACTOR SETTING FILES                                                                                                             ,V03TIRABBX,1990.00,30.00%,0.00%,0.00%,20.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
1 DAY TRAINING SEMINAR,V04CF005,500.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
2 DAYS TRAINING SEMINAR  ,V04CF001,1000.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
3 DAYS TRAINING SEMINAR  ,V04CF002,1500.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
ONLINE TRAINING SEMINAR - 4 HOURS,V04CF007,250.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
TOP TUNER GLOBAL SUBSCRIPTION FOR SINGLE VEHICLE CATEGORY  ,AV-ALL1YTT,1500.00,30.00%,40.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
TOP TUNER GLOBAL SUBSCRIPTION FOR MULTIPLE VEHICLE CATEGORIES  ,AV-ALL1YTTALL,2000.00,30.00%,40.00%,0.00%,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
NEW GENIUS OBDII SERIAL READING/PROGRAMMING MASTER HARDWARE SET  ,KNEWGENIUSD,1600.00,30.00%,NO lo pueden comprar,NO lo pueden comprar,30.00%,0.00%,20.00%,0.00%,0.00%,20.00%,30.00%
,KNEWGENIUSD,1600.00,NO lo pueden comprar,20.00%,20.00%,NO lo pueden comprar,NO lo pueden comprar,NO lo pueden comprar,NO lo pueden comprar,NO lo pueden comprar,NO lo pueden comprar,NO lo pueden comprar
